,Timestamp,StationID,Fwy,% Observed,Total Flow,Avg Speed,hour,day
290442,2022-07-10 06:00:00,401546,80,80,122.0,70.7,6,10
291234,2022-07-10 06:00:00,402814,80,0,67.0,69.3,6,10
291235,2022-07-10 06:00:00,402815,80,0,67.0,69.3,6,10
291236,2022-07-10 06:00:00,402816,80,0,67.0,69.3,6,10
291237,2022-07-10 06:00:00,402817,80,0,67.0,69.3,6,10
291793,2022-07-10 06:00:00,404400,80,100,98.0,70.5,6,10
291892,2022-07-10 06:00:00,404885,80,0,67.0,69.3,6,10
291893,2022-07-10 06:00:00,404886,80,100,110.0,70.9,6,10
291896,2022-07-10 06:00:00,404889,80,0,67.0,69.3,6,10
291898,2022-07-10 06:00:00,404891,80,100,91.0,71.2,6,10
291899,2022-07-10 06:00:00,404892,80,100,93.0,71.0,6,10
291901,2022-07-10 06:00:00,404894,80,0,133.0,66.7,6,10
291903,2022-07-10 06:00:00,404896,80,100,98.0,72.4,6,10
291904,2022-07-10 06:00:00,404897,80,100,93.0,70.7,6,10
291905,2022-07-10 06:00:00,404898,80,0,128.0,66.5,6,10
291906,2022-07-10 06:00:00,404899,80,0,143.0,66.8,6,10
291908,2022-07-10 06:00:00,404906,80,0,125.0,65.9,6,10
291910,2022-07-10 06:00:00,404908,80,0,111.0,65.9,6,10
291912,2022-07-10 06:00:00,404910,80,0,148.0,66.7,6,10
291914,2022-07-10 06:00:00,404912,80,20,127.0,67.9,6,10
291916,2022-07-10 06:00:00,404914,80,0,116.0,65.7,6,10
291923,2022-07-10 06:00:00,404921,80,80,56.0,67.2,6,10
291925,2022-07-10 06:00:00,404923,80,0,168.0,66.6,6,10
293402,2022-07-10 06:00:00,420340,80,0,170.0,67.3,6,10
294465,2022-07-10 06:05:00,401546,80,80,143.0,70.6,6,10
295257,2022-07-10 06:05:00,402814,80,0,73.0,69.3,6,10
295258,2022-07-10 06:05:00,402815,80,0,73.0,69.3,6,10
295259,2022-07-10 06:05:00,402816,80,0,73.0,69.3,6,10
295260,2022-07-10 06:05:00,402817,80,0,73.0,69.3,6,10
295816,2022-07-10 06:05:00,404400,80,100,123.0,70.1,6,10
295915,2022-07-10 06:05:00,404885,80,0,73.0,69.3,6,10
295916,2022-07-10 06:05:00,404886,80,100,108.0,70.4,6,10
295919,2022-07-10 06:05:00,404889,80,0,73.0,69.3,6,10
295921,2022-07-10 06:05:00,404891,80,100,101.0,71.2,6,10
295922,2022-07-10 06:05:00,404892,80,100,112.0,70.8,6,10
295924,2022-07-10 06:05:00,404894,80,0,126.0,66.9,6,10
295926,2022-07-10 06:05:00,404896,80,100,114.0,72.5,6,10
295927,2022-07-10 06:05:00,404897,80,100,119.0,70.5,6,10
295928,2022-07-10 06:05:00,404898,80,0,163.0,66.8,6,10
295929,2022-07-10 06:05:00,404899,80,0,155.0,66.5,6,10
295931,2022-07-10 06:05:00,404906,80,0,168.0,66.0,6,10
295933,2022-07-10 06:05:00,404908,80,0,156.0,66.2,6,10
295935,2022-07-10 06:05:00,404910,80,0,170.0,66.9,6,10
295937,2022-07-10 06:05:00,404912,80,20,124.0,68.1,6,10
295939,2022-07-10 06:05:00,404914,80,0,145.0,65.9,6,10
295946,2022-07-10 06:05:00,404921,80,80,59.0,67.2,6,10
295948,2022-07-10 06:05:00,404923,80,0,169.0,66.9,6,10
297425,2022-07-10 06:05:00,420340,80,0,174.0,67.5,6,10
298488,2022-07-10 06:10:00,401546,80,80,157.0,69.5,6,10
299280,2022-07-10 06:10:00,402814,80,0,81.0,69.2,6,10
299281,2022-07-10 06:10:00,402815,80,0,81.0,69.2,6,10
299282,2022-07-10 06:10:00,402816,80,0,81.0,69.2,6,10
299283,2022-07-10 06:10:00,402817,80,0,81.0,69.2,6,10
299839,2022-07-10 06:10:00,404400,80,100,137.0,70.5,6,10
299938,2022-07-10 06:10:00,404885,80,0,81.0,69.2,6,10
299939,2022-07-10 06:10:00,404886,80,100,154.0,71.3,6,10
299942,2022-07-10 06:10:00,404889,80,0,81.0,69.2,6,10
299944,2022-07-10 06:10:00,404891,80,100,138.0,70.9,6,10
299945,2022-07-10 06:10:00,404892,80,100,137.0,70.5,6,10
299947,2022-07-10 06:10:00,404894,80,0,133.0,66.9,6,10
299949,2022-07-10 06:10:00,404896,80,100,159.0,72.7,6,10
299950,2022-07-10 06:10:00,404897,80,100,126.0,70.8,6,10
299951,2022-07-10 06:10:00,404898,80,0,184.0,67.0,6,10
299952,2022-07-10 06:10:00,404899,80,0,171.0,66.9,6,10
299954,2022-07-10 06:10:00,404906,80,0,176.0,66.3,6,10
299956,2022-07-10 06:10:00,404908,80,0,158.0,66.4,6,10
299958,2022-07-10 06:10:00,404910,80,0,193.0,66.8,6,10
299960,2022-07-10 06:10:00,404912,80,20,136.0,68.4,6,10
299962,2022-07-10 06:10:00,404914,80,0,159.0,65.9,6,10
299969,2022-07-10 06:10:00,404921,80,80,74.0,67.4,6,10
299971,2022-07-10 06:10:00,404923,80,0,204.0,67.2,6,10
301448,2022-07-10 06:10:00,420340,80,0,215.0,67.7,6,10
302511,2022-07-10 06:15:00,401546,80,80,180.0,70.3,6,10
303303,2022-07-10 06:15:00,402814,80,0,87.0,69.3,6,10
303304,2022-07-10 06:15:00,402815,80,0,87.0,69.3,6,10
303305,2022-07-10 06:15:00,402816,80,0,87.0,69.3,6,10
303306,2022-07-10 06:15:00,402817,80,0,87.0,69.3,6,10
303862,2022-07-10 06:15:00,404400,80,100,168.0,70.4,6,10
303961,2022-07-10 06:15:00,404885,80,0,87.0,69.3,6,10
303962,2022-07-10 06:15:00,404886,80,100,148.0,70.6,6,10
303965,2022-07-10 06:15:00,404889,80,0,87.0,69.3,6,10
303967,2022-07-10 06:15:00,404891,80,100,141.0,70.9,6,10
303968,2022-07-10 06:15:00,404892,80,100,162.0,70.8,6,10
303970,2022-07-10 06:15:00,404894,80,0,126.0,67.0,6,10
303972,2022-07-10 06:15:00,404896,80,100,138.0,73.9,6,10
303973,2022-07-10 06:15:00,404897,80,100,162.0,71.5,6,10
303974,2022-07-10 06:15:00,404898,80,0,215.0,67.7,6,10
303975,2022-07-10 06:15:00,404899,80,0,198.0,66.8,6,10
303977,2022-07-10 06:15:00,404906,80,0,193.0,66.3,6,10
303979,2022-07-10 06:15:00,404908,80,0,175.0,66.5,6,10
303981,2022-07-10 06:15:00,404910,80,0,213.0,67.2,6,10
303983,2022-07-10 06:15:00,404912,80,20,133.0,68.6,6,10
303985,2022-07-10 06:15:00,404914,80,0,197.0,67.0,6,10
303992,2022-07-10 06:15:00,404921,80,80,71.0,67.3,6,10
303994,2022-07-10 06:15:00,404923,80,0,203.0,66.9,6,10
305471,2022-07-10 06:15:00,420340,80,0,201.0,68.0,6,10
306534,2022-07-10 06:20:00,401546,80,80,132.0,69.1,6,10
307326,2022-07-10 06:20:00,402814,80,0,95.0,69.3,6,10
307327,2022-07-10 06:20:00,402815,80,0,95.0,69.3,6,10
307328,2022-07-10 06:20:00,402816,80,0,95.0,69.3,6,10
307329,2022-07-10 06:20:00,402817,80,0,95.0,69.3,6,10
307885,2022-07-10 06:20:00,404400,80,100,165.0,68.7,6,10
307984,2022-07-10 06:20:00,404885,80,0,95.0,69.3,6,10
307985,2022-07-10 06:20:00,404886,80,100,152.0,69.3,6,10
307988,2022-07-10 06:20:00,404889,80,0,95.0,69.3,6,10
307990,2022-07-10 06:20:00,404891,80,100,132.0,71.2,6,10
307991,2022-07-10 06:20:00,404892,80,100,136.0,70.6,6,10
307993,2022-07-10 06:20:00,404894,80,0,126.0,67.3,6,10
307995,2022-07-10 06:20:00,404896,80,100,137.0,67.2,6,10
307996,2022-07-10 06:20:00,404897,80,100,130.0,71.0,6,10
307997,2022-07-10 06:20:00,404898,80,0,181.0,67.0,6,10
307998,2022-07-10 06:20:00,404899,80,0,134.0,65.8,6,10
308000,2022-07-10 06:20:00,404906,80,0,168.0,66.2,6,10
308002,2022-07-10 06:20:00,404908,80,0,151.0,66.4,6,10
308004,2022-07-10 06:20:00,404910,80,0,190.0,66.8,6,10
308006,2022-07-10 06:20:00,404912,80,20,130.0,68.5,6,10
308008,2022-07-10 06:20:00,404914,80,0,164.0,65.9,6,10
308015,2022-07-10 06:20:00,404921,80,80,69.0,66.8,6,10
308017,2022-07-10 06:20:00,404923,80,0,212.0,65.9,6,10
309494,2022-07-10 06:20:00,420340,80,0,198.0,66.2,6,10
310557,2022-07-10 06:25:00,401546,80,80,155.0,70.5,6,10
311349,2022-07-10 06:25:00,402814,80,0,101.0,69.4,6,10
311350,2022-07-10 06:25:00,402815,80,0,101.0,69.4,6,10
311351,2022-07-10 06:25:00,402816,80,0,101.0,69.4,6,10
311352,2022-07-10 06:25:00,402817,80,0,101.0,69.4,6,10
311908,2022-07-10 06:25:00,404400,80,100,167.0,69.2,6,10
312007,2022-07-10 06:25:00,404885,80,0,101.0,69.4,6,10
312008,2022-07-10 06:25:00,404886,80,100,150.0,70.3,6,10
312011,2022-07-10 06:25:00,404889,80,0,101.0,69.4,6,10
312013,2022-07-10 06:25:00,404891,80,100,138.0,71.2,6,10
312014,2022-07-10 06:25:00,404892,80,100,139.0,70.6,6,10
312016,2022-07-10 06:25:00,404894,80,0,138.0,67.2,6,10
312018,2022-07-10 06:25:00,404896,80,100,147.0,70.1,6,10
312019,2022-07-10 06:25:00,404897,80,100,143.0,71.0,6,10
312020,2022-07-10 06:25:00,404898,80,0,189.0,67.2,6,10
312021,2022-07-10 06:25:00,404899,80,0,173.0,66.8,6,10
312023,2022-07-10 06:25:00,404906,80,0,173.0,66.3,6,10
312025,2022-07-10 06:25:00,404908,80,0,155.0,66.5,6,10
312027,2022-07-10 06:25:00,404910,80,0,197.0,67.1,6,10
312029,2022-07-10 06:25:00,404912,80,20,141.0,68.6,6,10
312031,2022-07-10 06:25:00,404914,80,0,171.0,66.4,6,10
312038,2022-07-10 06:25:00,404921,80,80,66.0,67.2,6,10
312040,2022-07-10 06:25:00,404923,80,0,198.0,66.5,6,10
313517,2022-07-10 06:25:00,420340,80,0,198.0,67.1,6,10
314580,2022-07-10 06:30:00,401546,80,80,131.0,68.8,6,10
315372,2022-07-10 06:30:00,402814,80,0,104.0,69.4,6,10
315373,2022-07-10 06:30:00,402815,80,0,104.0,69.4,6,10
315374,2022-07-10 06:30:00,402816,80,0,104.0,69.4,6,10
315375,2022-07-10 06:30:00,402817,80,0,104.0,69.4,6,10
315931,2022-07-10 06:30:00,404400,80,100,146.0,70.0,6,10
316030,2022-07-10 06:30:00,404885,80,0,104.0,69.4,6,10
316031,2022-07-10 06:30:00,404886,80,100,122.0,70.9,6,10
316034,2022-07-10 06:30:00,404889,80,0,104.0,69.4,6,10
316036,2022-07-10 06:30:00,404891,80,100,113.0,70.8,6,10
316037,2022-07-10 06:30:00,404892,80,100,118.0,70.5,6,10
316039,2022-07-10 06:30:00,404894,80,0,142.0,67.2,6,10
316041,2022-07-10 06:30:00,404896,80,100,106.0,71.3,6,10
316042,2022-07-10 06:30:00,404897,80,100,111.0,70.8,6,10
316043,2022-07-10 06:30:00,404898,80,0,165.0,66.9,6,10
316044,2022-07-10 06:30:00,404899,80,0,140.0,66.8,6,10
316046,2022-07-10 06:30:00,404906,80,0,151.0,66.1,6,10
316048,2022-07-10 06:30:00,404908,80,0,135.0,66.2,6,10
316050,2022-07-10 06:30:00,404910,80,0,178.0,67.0,6,10
316052,2022-07-10 06:30:00,404912,80,20,140.0,68.4,6,10
316054,2022-07-10 06:30:00,404914,80,0,149.0,66.0,6,10
316061,2022-07-10 06:30:00,404921,80,80,58.0,67.2,6,10
316063,2022-07-10 06:30:00,404923,80,0,179.0,67.2,6,10
317540,2022-07-10 06:30:00,420340,80,0,164.0,66.7,6,10
318603,2022-07-10 06:35:00,401546,80,80,153.0,69.8,6,10
319395,2022-07-10 06:35:00,402814,80,0,110.0,69.4,6,10
319396,2022-07-10 06:35:00,402815,80,0,110.0,69.4,6,10
319397,2022-07-10 06:35:00,402816,80,0,110.0,69.4,6,10
319398,2022-07-10 06:35:00,402817,80,0,110.0,69.4,6,10
319954,2022-07-10 06:35:00,404400,80,100,179.0,70.1,6,10
320053,2022-07-10 06:35:00,404885,80,0,110.0,69.4,6,10
320054,2022-07-10 06:35:00,404886,80,100,173.0,70.6,6,10
320057,2022-07-10 06:35:00,404889,80,0,110.0,69.4,6,10
320059,2022-07-10 06:35:00,404891,80,100,148.0,70.8,6,10
320060,2022-07-10 06:35:00,404892,80,100,169.0,70.2,6,10
320062,2022-07-10 06:35:00,404894,80,0,142.0,67.1,6,10
320064,2022-07-10 06:35:00,404896,80,100,165.0,72.2,6,10
320065,2022-07-10 06:35:00,404897,80,100,166.0,70.6,6,10
320066,2022-07-10 06:35:00,404898,80,0,225.0,66.9,6,10
320067,2022-07-10 06:35:00,404899,80,0,170.0,66.7,6,10
320069,2022-07-10 06:35:00,404906,80,0,188.0,66.0,6,10
320071,2022-07-10 06:35:00,404908,80,0,169.0,66.3,6,10
320073,2022-07-10 06:35:00,404910,80,0,220.0,66.9,6,10
320075,2022-07-10 06:35:00,404912,80,20,148.0,68.6,6,10
320077,2022-07-10 06:35:00,404914,80,0,211.0,66.0,6,10
320084,2022-07-10 06:35:00,404921,80,80,84.0,67.1,6,10
320086,2022-07-10 06:35:00,404923,80,0,221.0,66.7,6,10
321563,2022-07-10 06:35:00,420340,80,0,216.0,68.0,6,10
322626,2022-07-10 06:40:00,401546,80,80,191.0,69.7,6,10
323418,2022-07-10 06:40:00,402814,80,0,119.0,69.4,6,10
323419,2022-07-10 06:40:00,402815,80,0,119.0,69.4,6,10
323420,2022-07-10 06:40:00,402816,80,0,119.0,69.4,6,10
323421,2022-07-10 06:40:00,402817,80,0,119.0,69.4,6,10
323977,2022-07-10 06:40:00,404400,80,100,194.0,70.6,6,10
324076,2022-07-10 06:40:00,404885,80,0,119.0,69.4,6,10
324077,2022-07-10 06:40:00,404886,80,100,172.0,71.3,6,10
324080,2022-07-10 06:40:00,404889,80,0,119.0,69.4,6,10
324082,2022-07-10 06:40:00,404891,80,100,164.0,71.4,6,10
324083,2022-07-10 06:40:00,404892,80,100,181.0,70.8,6,10
324085,2022-07-10 06:40:00,404894,80,0,133.0,67.3,6,10
324087,2022-07-10 06:40:00,404896,80,100,177.0,70.3,6,10
324088,2022-07-10 06:40:00,404897,80,100,186.0,71.1,6,10
324089,2022-07-10 06:40:00,404898,80,0,241.0,67.4,6,10
324090,2022-07-10 06:40:00,404899,80,0,212.0,68.0,6,10
324092,2022-07-10 06:40:00,404906,80,0,192.0,66.2,6,10
324094,2022-07-10 06:40:00,404908,80,0,174.0,66.4,6,10
324096,2022-07-10 06:40:00,404910,80,0,233.0,66.9,6,10
324098,2022-07-10 06:40:00,404912,80,20,144.0,68.9,6,10
324100,2022-07-10 06:40:00,404914,80,0,225.0,66.7,6,10
324107,2022-07-10 06:40:00,404921,80,80,88.0,68.0,6,10
324109,2022-07-10 06:40:00,404923,80,0,213.0,67.2,6,10
325586,2022-07-10 06:40:00,420340,80,0,222.0,66.6,6,10
326649,2022-07-10 06:45:00,401546,80,80,180.0,68.8,6,10
327441,2022-07-10 06:45:00,402814,80,0,121.0,69.4,6,10
327442,2022-07-10 06:45:00,402815,80,0,121.0,69.4,6,10
327443,2022-07-10 06:45:00,402816,80,0,121.0,69.4,6,10
327444,2022-07-10 06:45:00,402817,80,0,121.0,69.4,6,10
328000,2022-07-10 06:45:00,404400,80,100,163.0,69.9,6,10
328099,2022-07-10 06:45:00,404885,80,0,121.0,69.4,6,10
328100,2022-07-10 06:45:00,404886,80,100,171.0,70.1,6,10
328103,2022-07-10 06:45:00,404889,80,0,121.0,69.4,6,10
328105,2022-07-10 06:45:00,404891,80,100,162.0,71.2,6,10
328106,2022-07-10 06:45:00,404892,80,100,151.0,70.3,6,10
328108,2022-07-10 06:45:00,404894,80,0,126.0,67.4,6,10
328110,2022-07-10 06:45:00,404896,80,100,173.0,70.3,6,10
328111,2022-07-10 06:45:00,404897,80,100,158.0,70.8,6,10
328112,2022-07-10 06:45:00,404898,80,0,206.0,66.5,6,10
328113,2022-07-10 06:45:00,404899,80,0,182.0,65.4,6,10
328115,2022-07-10 06:45:00,404906,80,0,196.0,66.2,6,10
328117,2022-07-10 06:45:00,404908,80,0,178.0,66.4,6,10
328119,2022-07-10 06:45:00,404910,80,0,200.0,66.7,6,10
328121,2022-07-10 06:45:00,404912,80,20,132.0,68.6,6,10
328123,2022-07-10 06:45:00,404914,80,0,192.0,65.3,6,10
328130,2022-07-10 06:45:00,404921,80,80,86.0,67.1,6,10
328132,2022-07-10 06:45:00,404923,80,0,220.0,66.4,6,10
329609,2022-07-10 06:45:00,420340,80,0,227.0,66.7,6,10
330672,2022-07-10 06:50:00,401546,80,80,231.0,70.2,6,10
331464,2022-07-10 06:50:00,402814,80,0,121.0,69.5,6,10
331465,2022-07-10 06:50:00,402815,80,0,121.0,69.5,6,10
331466,2022-07-10 06:50:00,402816,80,0,121.0,69.5,6,10
331467,2022-07-10 06:50:00,402817,80,0,121.0,69.5,6,10
332023,2022-07-10 06:50:00,404400,80,100,226.0,70.2,6,10
332122,2022-07-10 06:50:00,404885,80,0,121.0,69.5,6,10
332123,2022-07-10 06:50:00,404886,80,100,207.0,69.8,6,10
332126,2022-07-10 06:50:00,404889,80,0,121.0,69.5,6,10
332128,2022-07-10 06:50:00,404891,80,100,194.0,71.0,6,10
332129,2022-07-10 06:50:00,404892,80,100,218.0,70.6,6,10
332131,2022-07-10 06:50:00,404894,80,0,138.0,67.2,6,10
332133,2022-07-10 06:50:00,404896,80,100,199.0,72.1,6,10
332134,2022-07-10 06:50:00,404897,80,100,217.0,70.2,6,10
332135,2022-07-10 06:50:00,404898,80,0,288.0,66.8,6,10
332136,2022-07-10 06:50:00,404899,80,0,262.0,67.2,6,10
332138,2022-07-10 06:50:00,404906,80,0,250.0,66.2,6,10
332140,2022-07-10 06:50:00,404908,80,0,229.0,66.6,6,10
332142,2022-07-10 06:50:00,404910,80,0,257.0,66.5,6,10
332144,2022-07-10 06:50:00,404912,80,20,152.0,68.9,6,10
332146,2022-07-10 06:50:00,404914,80,0,265.0,65.9,6,10
332153,2022-07-10 06:50:00,404921,80,80,100.0,67.7,6,10
332155,2022-07-10 06:50:00,404923,80,0,237.0,65.6,6,10
333632,2022-07-10 06:50:00,420340,80,0,236.0,67.6,6,10
334695,2022-07-10 06:55:00,401546,80,80,193.0,71.1,6,10
335487,2022-07-10 06:55:00,402814,80,0,119.0,69.4,6,10
335488,2022-07-10 06:55:00,402815,80,0,119.0,69.4,6,10
335489,2022-07-10 06:55:00,402816,80,0,119.0,69.4,6,10
335490,2022-07-10 06:55:00,402817,80,0,119.0,69.4,6,10
336046,2022-07-10 06:55:00,404400,80,100,186.0,70.2,6,10
336145,2022-07-10 06:55:00,404885,80,0,119.0,69.4,6,10
336146,2022-07-10 06:55:00,404886,80,100,178.0,70.4,6,10
336149,2022-07-10 06:55:00,404889,80,0,119.0,69.4,6,10
336151,2022-07-10 06:55:00,404891,80,100,169.0,70.8,6,10
336152,2022-07-10 06:55:00,404892,80,100,177.0,70.8,6,10
336154,2022-07-10 06:55:00,404894,80,0,126.0,67.2,6,10
336156,2022-07-10 06:55:00,404896,80,100,166.0,73.0,6,10
336157,2022-07-10 06:55:00,404897,80,100,176.0,70.8,6,10
336158,2022-07-10 06:55:00,404898,80,0,228.0,67.1,6,10
336159,2022-07-10 06:55:00,404899,80,0,201.0,67.9,6,10
336161,2022-07-10 06:55:00,404906,80,0,225.0,66.2,6,10
336163,2022-07-10 06:55:00,404908,80,0,207.0,66.5,6,10
336165,2022-07-10 06:55:00,404910,80,0,220.0,66.7,6,10
336167,2022-07-10 06:55:00,404912,80,20,137.0,68.6,6,10
336169,2022-07-10 06:55:00,404914,80,0,209.0,66.4,6,10
336176,2022-07-10 06:55:00,404921,80,80,85.0,67.8,6,10
336178,2022-07-10 06:55:00,404923,80,0,220.0,66.4,6,10
337655,2022-07-10 06:55:00,420340,80,0,218.0,68.1,6,10
338718,2022-07-10 07:00:00,401546,80,80,212.0,70.7,7,10
339510,2022-07-10 07:00:00,402814,80,0,121.0,69.4,7,10
339511,2022-07-10 07:00:00,402815,80,0,121.0,69.4,7,10
339512,2022-07-10 07:00:00,402816,80,0,121.0,69.4,7,10
339513,2022-07-10 07:00:00,402817,80,0,121.0,69.4,7,10
340069,2022-07-10 07:00:00,404400,80,100,194.0,70.8,7,10
340168,2022-07-10 07:00:00,404885,80,0,121.0,69.4,7,10
340169,2022-07-10 07:00:00,404886,80,100,197.0,69.2,7,10
340172,2022-07-10 07:00:00,404889,80,0,121.0,69.4,7,10
340174,2022-07-10 07:00:00,404891,80,100,180.0,71.3,7,10
340175,2022-07-10 07:00:00,404892,80,100,172.0,70.9,7,10
340177,2022-07-10 07:00:00,404894,80,0,138.0,67.0,7,10
340179,2022-07-10 07:00:00,404896,80,100,199.0,74.3,7,10
340180,2022-07-10 07:00:00,404897,80,100,176.0,71.0,7,10
340181,2022-07-10 07:00:00,404898,80,0,217.0,67.2,7,10
340182,2022-07-10 07:00:00,404899,80,0,216.0,67.1,7,10
340184,2022-07-10 07:00:00,404906,80,0,218.0,65.6,7,10
340186,2022-07-10 07:00:00,404908,80,0,198.0,65.9,7,10
340188,2022-07-10 07:00:00,404910,80,0,211.0,66.8,7,10
340190,2022-07-10 07:00:00,404912,80,20,143.0,68.6,7,10
340192,2022-07-10 07:00:00,404914,80,0,201.0,66.1,7,10
340199,2022-07-10 07:00:00,404921,80,80,94.0,67.1,7,10
340201,2022-07-10 07:00:00,404923,80,0,234.0,65.5,7,10
341678,2022-07-10 07:00:00,420340,80,0,253.0,67.5,7,10
342741,2022-07-10 07:05:00,401546,80,80,212.0,69.8,7,10
343533,2022-07-10 07:05:00,402814,80,0,126.0,69.4,7,10
343534,2022-07-10 07:05:00,402815,80,0,126.0,69.4,7,10
343535,2022-07-10 07:05:00,402816,80,0,126.0,69.4,7,10
343536,2022-07-10 07:05:00,402817,80,0,126.0,69.4,7,10
344092,2022-07-10 07:05:00,404400,80,100,201.0,70.5,7,10
344191,2022-07-10 07:05:00,404885,80,0,126.0,69.4,7,10
344192,2022-07-10 07:05:00,404886,80,100,187.0,70.6,7,10
344195,2022-07-10 07:05:00,404889,80,0,126.0,69.4,7,10
344197,2022-07-10 07:05:00,404891,80,100,169.0,71.2,7,10
344198,2022-07-10 07:05:00,404892,80,100,201.0,71.0,7,10
344200,2022-07-10 07:05:00,404894,80,0,128.0,66.9,7,10
344202,2022-07-10 07:05:00,404896,80,100,188.0,71.4,7,10
344203,2022-07-10 07:05:00,404897,80,100,193.0,71.6,7,10
344204,2022-07-10 07:05:00,404898,80,0,240.0,67.5,7,10
344205,2022-07-10 07:05:00,404899,80,0,205.0,65.8,7,10
344207,2022-07-10 07:05:00,404906,80,0,213.0,65.7,7,10
344209,2022-07-10 07:05:00,404908,80,0,193.0,66.0,7,10
344211,2022-07-10 07:05:00,404910,80,0,238.0,67.1,7,10
344213,2022-07-10 07:05:00,404912,80,20,142.0,68.7,7,10
344215,2022-07-10 07:05:00,404914,80,0,215.0,66.7,7,10
344222,2022-07-10 07:05:00,404921,80,80,85.0,67.3,7,10
344224,2022-07-10 07:05:00,404923,80,0,227.0,66.1,7,10
345701,2022-07-10 07:05:00,420340,80,0,241.0,66.5,7,10
346764,2022-07-10 07:10:00,401546,80,80,226.0,68.7,7,10
347556,2022-07-10 07:10:00,402814,80,0,132.0,69.4,7,10
347557,2022-07-10 07:10:00,402815,80,0,132.0,69.4,7,10
347558,2022-07-10 07:10:00,402816,80,0,132.0,69.4,7,10
347559,2022-07-10 07:10:00,402817,80,0,132.0,69.4,7,10
348115,2022-07-10 07:10:00,404400,80,100,219.0,70.9,7,10
348214,2022-07-10 07:10:00,404885,80,0,132.0,69.4,7,10
348215,2022-07-10 07:10:00,404886,80,100,206.0,71.3,7,10
348218,2022-07-10 07:10:00,404889,80,0,132.0,69.4,7,10
348220,2022-07-10 07:10:00,404891,80,100,198.0,70.9,7,10
348221,2022-07-10 07:10:00,404892,80,100,208.0,71.4,7,10
348223,2022-07-10 07:10:00,404894,80,0,123.0,66.9,7,10
348225,2022-07-10 07:10:00,404896,80,100,212.0,73.0,7,10
348226,2022-07-10 07:10:00,404897,80,100,212.0,71.6,7,10
348227,2022-07-10 07:10:00,404898,80,0,246.0,67.8,7,10
348228,2022-07-10 07:10:00,404899,80,0,229.0,66.6,7,10
348230,2022-07-10 07:10:00,404906,80,0,247.0,66.0,7,10
348232,2022-07-10 07:10:00,404908,80,0,226.0,66.4,7,10
348234,2022-07-10 07:10:00,404910,80,0,234.0,67.4,7,10
348236,2022-07-10 07:10:00,404912,80,20,136.0,68.9,7,10
348238,2022-07-10 07:10:00,404914,80,0,228.0,67.1,7,10
348245,2022-07-10 07:10:00,404921,80,80,103.0,68.0,7,10
348247,2022-07-10 07:10:00,404923,80,0,251.0,67.1,7,10
349724,2022-07-10 07:10:00,420340,80,0,257.0,68.2,7,10
350787,2022-07-10 07:15:00,401546,80,80,248.0,69.6,7,10
351579,2022-07-10 07:15:00,402814,80,0,141.0,69.3,7,10
351580,2022-07-10 07:15:00,402815,80,0,141.0,69.3,7,10
351581,2022-07-10 07:15:00,402816,80,0,141.0,69.3,7,10
351582,2022-07-10 07:15:00,402817,80,0,141.0,69.3,7,10
352138,2022-07-10 07:15:00,404400,80,100,235.0,71.3,7,10
352237,2022-07-10 07:15:00,404885,80,0,141.0,69.3,7,10
352238,2022-07-10 07:15:00,404886,80,100,234.0,70.8,7,10
352241,2022-07-10 07:15:00,404889,80,0,141.0,69.3,7,10
352243,2022-07-10 07:15:00,404891,80,100,216.0,71.2,7,10
352244,2022-07-10 07:15:00,404892,80,100,207.0,71.1,7,10
352246,2022-07-10 07:15:00,404894,80,0,128.0,66.4,7,10
352248,2022-07-10 07:15:00,404896,80,100,218.0,73.9,7,10
352249,2022-07-10 07:15:00,404897,80,100,221.0,71.3,7,10
352250,2022-07-10 07:15:00,404898,80,0,271.0,67.6,7,10
352251,2022-07-10 07:15:00,404899,80,0,270.0,68.7,7,10
352253,2022-07-10 07:15:00,404906,80,0,243.0,66.2,7,10
352255,2022-07-10 07:15:00,404908,80,0,224.0,66.5,7,10
352257,2022-07-10 07:15:00,404910,80,0,244.0,67.4,7,10
352259,2022-07-10 07:15:00,404912,80,20,143.0,68.7,7,10
352261,2022-07-10 07:15:00,404914,80,0,255.0,66.6,7,10
352268,2022-07-10 07:15:00,404921,80,80,101.0,68.1,7,10
352270,2022-07-10 07:15:00,404923,80,0,259.0,66.8,7,10
353747,2022-07-10 07:15:00,420340,80,0,254.0,69.0,7,10
354810,2022-07-10 07:20:00,401546,80,80,279.0,70.5,7,10
355602,2022-07-10 07:20:00,402814,80,0,146.0,69.4,7,10
355603,2022-07-10 07:20:00,402815,80,0,146.0,69.4,7,10
355604,2022-07-10 07:20:00,402816,80,0,146.0,69.4,7,10
355605,2022-07-10 07:20:00,402817,80,0,146.0,69.4,7,10
356161,2022-07-10 07:20:00,404400,80,100,260.0,71.2,7,10
356260,2022-07-10 07:20:00,404885,80,0,146.0,69.4,7,10
356261,2022-07-10 07:20:00,404886,80,100,234.0,69.9,7,10
356264,2022-07-10 07:20:00,404889,80,0,146.0,69.4,7,10
356266,2022-07-10 07:20:00,404891,80,100,235.0,70.9,7,10
356267,2022-07-10 07:20:00,404892,80,100,260.0,71.5,7,10
356269,2022-07-10 07:20:00,404894,80,0,133.0,66.6,7,10
356271,2022-07-10 07:20:00,404896,80,100,250.0,73.7,7,10
356272,2022-07-10 07:20:00,404897,80,100,254.0,71.6,7,10
