,Timestamp,StationID,Fwy,% Observed,Total Flow,Avg Speed,hour,day
290442,2022-05-13 06:00:00,401546,80,0,221.0,66.6,6,13
291234,2022-05-13 06:00:00,402814,80,0,188.0,68.4,6,13
291235,2022-05-13 06:00:00,402815,80,0,188.0,68.4,6,13
291236,2022-05-13 06:00:00,402816,80,0,188.0,68.4,6,13
291237,2022-05-13 06:00:00,402817,80,0,161.0,68.1,6,13
291793,2022-05-13 06:00:00,404400,80,100,214.0,71.2,6,13
291892,2022-05-13 06:00:00,404885,80,0,151.0,70.7,6,13
291893,2022-05-13 06:00:00,404886,80,0,118.0,67.4,6,13
291896,2022-05-13 06:00:00,404889,80,0,188.0,68.4,6,13
291898,2022-05-13 06:00:00,404891,80,100,185.0,71.0,6,13
291899,2022-05-13 06:00:00,404892,80,100,206.0,71.1,6,13
291901,2022-05-13 06:00:00,404894,80,0,242.0,68.3,6,13
291903,2022-05-13 06:00:00,404896,80,0,99.0,59.5,6,13
291904,2022-05-13 06:00:00,404897,80,100,203.0,71.6,6,13
291905,2022-05-13 06:00:00,404898,80,0,235.0,68.0,6,13
291906,2022-05-13 06:00:00,404899,80,0,176.0,68.7,6,13
291908,2022-05-13 06:00:00,404906,80,0,221.0,66.4,6,13
291910,2022-05-13 06:00:00,404908,80,0,201.0,66.6,6,13
291912,2022-05-13 06:00:00,404910,80,0,243.0,67.2,6,13
291914,2022-05-13 06:00:00,404912,80,100,193.0,72.6,6,13
291916,2022-05-13 06:00:00,404914,80,0,218.0,67.8,6,13
291923,2022-05-13 06:00:00,404921,80,100,61.0,72.0,6,13
291925,2022-05-13 06:00:00,404923,80,0,188.0,68.4,6,13
293402,2022-05-13 06:00:00,420340,80,0,152.0,70.8,6,13
294465,2022-05-13 06:05:00,401546,80,0,203.0,67.4,6,13
295257,2022-05-13 06:05:00,402814,80,0,196.0,67.8,6,13
295258,2022-05-13 06:05:00,402815,80,0,196.0,67.8,6,13
295259,2022-05-13 06:05:00,402816,80,0,196.0,67.8,6,13
295260,2022-05-13 06:05:00,402817,80,0,170.0,67.5,6,13
295816,2022-05-13 06:05:00,404400,80,100,204.0,71.9,6,13
295915,2022-05-13 06:05:00,404885,80,0,155.0,71.0,6,13
295916,2022-05-13 06:05:00,404886,80,0,121.0,66.9,6,13
295919,2022-05-13 06:05:00,404889,80,0,196.0,67.8,6,13
295921,2022-05-13 06:05:00,404891,80,100,198.0,71.3,6,13
295922,2022-05-13 06:05:00,404892,80,100,204.0,70.7,6,13
295924,2022-05-13 06:05:00,404894,80,0,258.0,68.5,6,13
295926,2022-05-13 06:05:00,404896,80,0,108.0,59.3,6,13
295927,2022-05-13 06:05:00,404897,80,100,212.0,72.2,6,13
295928,2022-05-13 06:05:00,404898,80,0,246.0,67.3,6,13
295929,2022-05-13 06:05:00,404899,80,0,185.0,70.2,6,13
295931,2022-05-13 06:05:00,404906,80,0,239.0,66.0,6,13
295933,2022-05-13 06:05:00,404908,80,0,220.0,66.3,6,13
295935,2022-05-13 06:05:00,404910,80,0,241.0,66.8,6,13
295937,2022-05-13 06:05:00,404912,80,100,216.0,72.2,6,13
295939,2022-05-13 06:05:00,404914,80,0,231.0,66.5,6,13
295946,2022-05-13 06:05:00,404921,80,100,67.0,71.0,6,13
295948,2022-05-13 06:05:00,404923,80,0,196.0,67.8,6,13
297425,2022-05-13 06:05:00,420340,80,0,185.0,70.8,6,13
298488,2022-05-13 06:10:00,401546,80,0,281.0,69.0,6,13
299280,2022-05-13 06:10:00,402814,80,0,215.0,67.5,6,13
299281,2022-05-13 06:10:00,402815,80,0,215.0,67.5,6,13
299282,2022-05-13 06:10:00,402816,80,0,215.0,67.5,6,13
299283,2022-05-13 06:10:00,402817,80,0,189.0,67.6,6,13
299839,2022-05-13 06:10:00,404400,80,100,269.0,72.6,6,13
299938,2022-05-13 06:10:00,404885,80,0,206.0,71.0,6,13
299939,2022-05-13 06:10:00,404886,80,0,124.0,66.4,6,13
299942,2022-05-13 06:10:00,404889,80,0,215.0,67.5,6,13
299944,2022-05-13 06:10:00,404891,80,100,223.0,71.6,6,13
299945,2022-05-13 06:10:00,404892,80,100,257.0,71.2,6,13
299947,2022-05-13 06:10:00,404894,80,0,290.0,69.1,6,13
299949,2022-05-13 06:10:00,404896,80,0,113.0,58.8,6,13
299950,2022-05-13 06:10:00,404897,80,100,247.0,72.9,6,13
299951,2022-05-13 06:10:00,404898,80,0,300.0,68.2,6,13
299952,2022-05-13 06:10:00,404899,80,0,224.0,69.5,6,13
299954,2022-05-13 06:10:00,404906,80,0,258.0,66.3,6,13
299956,2022-05-13 06:10:00,404908,80,0,237.0,66.6,6,13
299958,2022-05-13 06:10:00,404910,80,0,276.0,66.8,6,13
299960,2022-05-13 06:10:00,404912,80,100,245.0,74.1,6,13
299962,2022-05-13 06:10:00,404914,80,0,276.0,68.0,6,13
299969,2022-05-13 06:10:00,404921,80,100,84.0,71.2,6,13
299971,2022-05-13 06:10:00,404923,80,0,215.0,67.5,6,13
301448,2022-05-13 06:10:00,420340,80,0,211.0,71.3,6,13
302511,2022-05-13 06:15:00,401546,80,0,250.0,67.1,6,13
303303,2022-05-13 06:15:00,402814,80,0,231.0,67.3,6,13
303304,2022-05-13 06:15:00,402815,80,0,231.0,67.3,6,13
303305,2022-05-13 06:15:00,402816,80,0,231.0,67.3,6,13
303306,2022-05-13 06:15:00,402817,80,0,202.0,66.9,6,13
303862,2022-05-13 06:15:00,404400,80,100,244.0,72.3,6,13
303961,2022-05-13 06:15:00,404885,80,0,203.0,70.4,6,13
303962,2022-05-13 06:15:00,404886,80,0,131.0,65.4,6,13
303965,2022-05-13 06:15:00,404889,80,0,231.0,67.3,6,13
303967,2022-05-13 06:15:00,404891,80,100,191.0,71.1,6,13
303968,2022-05-13 06:15:00,404892,80,100,242.0,71.7,6,13
303970,2022-05-13 06:15:00,404894,80,0,296.0,68.2,6,13
