,Timestamp,StationID,Fwy,% Observed,Total Flow,Avg Speed,hour,day
289362,2022-03-12 06:00:00,401546,80,80,141.0,70.1,6,12
290154,2022-03-12 06:00:00,402814,80,0,121.0,69.3,6,12
290155,2022-03-12 06:00:00,402815,80,0,107.0,69.1,6,12
290156,2022-03-12 06:00:00,402816,80,0,121.0,69.3,6,12
290157,2022-03-12 06:00:00,402817,80,20,159.0,66.3,6,12
290713,2022-03-12 06:00:00,404400,80,100,97.0,70.2,6,12
290812,2022-03-12 06:00:00,404885,80,100,114.0,71.3,6,12
290813,2022-03-12 06:00:00,404886,80,0,110.0,66.3,6,12
290816,2022-03-12 06:00:00,404889,80,0,121.0,69.3,6,12
290818,2022-03-12 06:00:00,404891,80,100,112.0,71.4,6,12
290819,2022-03-12 06:00:00,404892,80,100,133.0,68.4,6,12
290821,2022-03-12 06:00:00,404894,80,100,168.0,74.3,6,12
290823,2022-03-12 06:00:00,404896,80,0,103.0,58.8,6,12
290824,2022-03-12 06:00:00,404897,80,100,130.0,71.2,6,12
290825,2022-03-12 06:00:00,404898,80,100,137.0,71.2,6,12
290826,2022-03-12 06:00:00,404899,80,100,137.0,71.0,6,12
290828,2022-03-12 06:00:00,404906,80,0,159.0,66.2,6,12
290830,2022-03-12 06:00:00,404908,80,0,132.0,66.2,6,12
290832,2022-03-12 06:00:00,404910,80,0,187.0,65.6,6,12
290834,2022-03-12 06:00:00,404912,80,100,129.0,71.2,6,12
290836,2022-03-12 06:00:00,404914,80,0,186.0,66.9,6,12
290843,2022-03-12 06:00:00,404921,80,100,47.0,70.8,6,12
290845,2022-03-12 06:00:00,404923,80,0,158.0,61.6,6,12
292324,2022-03-12 06:00:00,420340,80,100,127.0,71.4,6,12
293370,2022-03-12 06:05:00,401546,80,80,133.0,70.6,6,12
294162,2022-03-12 06:05:00,402814,80,0,127.0,69.1,6,12
294163,2022-03-12 06:05:00,402815,80,0,109.0,68.6,6,12
294164,2022-03-12 06:05:00,402816,80,0,127.0,69.1,6,12
294165,2022-03-12 06:05:00,402817,80,20,166.0,66.3,6,12
294721,2022-03-12 06:05:00,404400,80,100,106.0,71.0,6,12
294820,2022-03-12 06:05:00,404885,80,100,130.0,71.2,6,12
294821,2022-03-12 06:05:00,404886,80,0,112.0,66.6,6,12
294824,2022-03-12 06:05:00,404889,80,0,127.0,69.1,6,12
294826,2022-03-12 06:05:00,404891,80,100,137.0,71.2,6,12
294827,2022-03-12 06:05:00,404892,80,100,157.0,67.4,6,12
294829,2022-03-12 06:05:00,404894,80,100,240.0,65.4,6,12
294831,2022-03-12 06:05:00,404896,80,0,104.0,58.9,6,12
294832,2022-03-12 06:05:00,404897,80,100,145.0,71.6,6,12
294833,2022-03-12 06:05:00,404898,80,100,157.0,71.4,6,12
294834,2022-03-12 06:05:00,404899,80,100,146.0,71.0,6,12
294836,2022-03-12 06:05:00,404906,80,0,193.0,66.3,6,12
294838,2022-03-12 06:05:00,404908,80,0,153.0,66.3,6,12
294840,2022-03-12 06:05:00,404910,80,0,207.0,64.6,6,12
294842,2022-03-12 06:05:00,404912,80,100,149.0,71.2,6,12
294844,2022-03-12 06:05:00,404914,80,0,194.0,65.6,6,12
294851,2022-03-12 06:05:00,404921,80,100,52.0,71.3,6,12
294853,2022-03-12 06:05:00,404923,80,0,182.0,61.6,6,12
296332,2022-03-12 06:05:00,420340,80,100,139.0,71.8,6,12
297378,2022-03-12 06:10:00,401546,80,80,200.0,69.8,6,12
298170,2022-03-12 06:10:00,402814,80,0,138.0,69.2,6,12
298171,2022-03-12 06:10:00,402815,80,0,136.0,69.8,6,12
298172,2022-03-12 06:10:00,402816,80,0,138.0,69.2,6,12
298173,2022-03-12 06:10:00,402817,80,20,213.0,64.3,6,12
298729,2022-03-12 06:10:00,404400,80,100,155.0,70.4,6,12
298828,2022-03-12 06:10:00,404885,80,100,184.0,71.2,6,12
298829,2022-03-12 06:10:00,404886,80,0,128.0,66.3,6,12
298832,2022-03-12 06:10:00,404889,80,0,138.0,69.2,6,12
298834,2022-03-12 06:10:00,404891,80,100,174.0,71.0,6,12
298835,2022-03-12 06:10:00,404892,80,100,188.0,68.4,6,12
298837,2022-03-12 06:10:00,404894,80,100,242.0,70.2,6,12
298839,2022-03-12 06:10:00,404896,80,0,133.0,59.2,6,12
298840,2022-03-12 06:10:00,404897,80,100,179.0,71.1,6,12
298841,2022-03-12 06:10:00,404898,80,100,181.0,71.0,6,12
298842,2022-03-12 06:10:00,404899,80,100,172.0,70.5,6,12
298844,2022-03-12 06:10:00,404906,80,0,230.0,65.9,6,12
298846,2022-03-12 06:10:00,404908,80,0,178.0,66.1,6,12
298848,2022-03-12 06:10:00,404910,80,0,219.0,64.8,6,12
298850,2022-03-12 06:10:00,404912,80,100,182.0,70.3,6,12
298852,2022-03-12 06:10:00,404914,80,0,208.0,65.6,6,12
298859,2022-03-12 06:10:00,404921,80,100,80.0,71.6,6,12
298861,2022-03-12 06:10:00,404923,80,0,215.0,61.3,6,12
300340,2022-03-12 06:10:00,420340,80,100,196.0,71.0,6,12
301386,2022-03-12 06:15:00,401546,80,80,210.0,68.4,6,12
302178,2022-03-12 06:15:00,402814,80,0,149.0,69.3,6,12
302179,2022-03-12 06:15:00,402815,80,0,142.0,69.7,6,12
302180,2022-03-12 06:15:00,402816,80,0,149.0,69.3,6,12
302181,2022-03-12 06:15:00,402817,80,20,191.0,65.3,6,12
302737,2022-03-12 06:15:00,404400,80,100,180.0,70.3,6,12
302836,2022-03-12 06:15:00,404885,80,100,183.0,71.0,6,12
302837,2022-03-12 06:15:00,404886,80,0,126.0,66.8,6,12
302840,2022-03-12 06:15:00,404889,80,0,149.0,69.3,6,12
302842,2022-03-12 06:15:00,404891,80,100,159.0,70.9,6,12
