,Unnamed: 0,Timestamp,StationID,Fwy,% Observed,Total Flow,Avg Speed,hour,day
0,289362,2022-02-11 06:00:00,401546,80,80,214.0,67.5,6,11
1,290154,2022-02-11 06:00:00,402814,80,0,188.0,68.4,6,11
2,290155,2022-02-11 06:00:00,402815,80,20,165.0,68.2,6,11
3,290156,2022-02-11 06:00:00,402816,80,0,188.0,68.4,6,11
4,290157,2022-02-11 06:00:00,402817,80,20,196.0,66.0,6,11
5,290713,2022-02-11 06:00:00,404400,80,100,194.0,68.3,6,11
6,290812,2022-02-11 06:00:00,404885,80,100,175.0,70.6,6,11
7,290813,2022-02-11 06:00:00,404886,80,100,203.0,67.6,6,11
8,290816,2022-02-11 06:00:00,404889,80,0,120.0,65.6,6,11
9,290818,2022-02-11 06:00:00,404891,80,100,181.0,70.7,6,11
10,290819,2022-02-11 06:00:00,404892,80,100,197.0,70.2,6,11
11,290821,2022-02-11 06:00:00,404894,80,100,242.0,62.5,6,11
12,290823,2022-02-11 06:00:00,404896,80,100,188.0,70.3,6,11
13,290824,2022-02-11 06:00:00,404897,80,100,193.0,69.7,6,11
14,290825,2022-02-11 06:00:00,404898,80,100,202.0,69.1,6,11
15,290826,2022-02-11 06:00:00,404899,80,100,202.0,69.8,6,11
16,290828,2022-02-11 06:00:00,404906,80,0,234.0,65.6,6,11
17,290830,2022-02-11 06:00:00,404908,80,0,212.0,66.1,6,11
18,290832,2022-02-11 06:00:00,404910,80,20,183.0,65.9,6,11
19,290834,2022-02-11 06:00:00,404912,80,100,201.0,68.0,6,11
20,290836,2022-02-11 06:00:00,404914,80,0,236.0,64.6,6,11
21,290843,2022-02-11 06:00:00,404921,80,80,96.0,67.6,6,11
22,290845,2022-02-11 06:00:00,404923,80,0,228.0,61.1,6,11
23,292324,2022-02-11 06:00:00,420340,80,100,184.0,71.2,6,11
24,293370,2022-02-11 06:05:00,401546,80,80,220.0,68.9,6,11
25,294162,2022-02-11 06:05:00,402814,80,0,196.0,67.8,6,11
26,294163,2022-02-11 06:05:00,402815,80,20,177.0,68.0,6,11
27,294164,2022-02-11 06:05:00,402816,80,0,196.0,67.8,6,11
28,294165,2022-02-11 06:05:00,402817,80,20,197.0,65.7,6,11
29,294721,2022-02-11 06:05:00,404400,80,100,206.0,69.5,6,11
30,294820,2022-02-11 06:05:00,404885,80,100,161.0,71.1,6,11
31,294821,2022-02-11 06:05:00,404886,80,100,193.0,68.4,6,11
32,294824,2022-02-11 06:05:00,404889,80,0,122.0,66.8,6,11
33,294826,2022-02-11 06:05:00,404891,80,100,161.0,71.0,6,11
34,294827,2022-02-11 06:05:00,404892,80,100,203.0,71.1,6,11
35,294829,2022-02-11 06:05:00,404894,80,100,280.0,57.1,6,11
36,294831,2022-02-11 06:05:00,404896,80,100,197.0,71.4,6,11
37,294832,2022-02-11 06:05:00,404897,80,100,193.0,71.1,6,11
38,294833,2022-02-11 06:05:00,404898,80,100,212.0,70.8,6,11
39,294834,2022-02-11 06:05:00,404899,80,100,196.0,69.7,6,11
40,294836,2022-02-11 06:05:00,404906,80,0,204.0,65.8,6,11
41,294838,2022-02-11 06:05:00,404908,80,0,172.0,66.1,6,11
42,294840,2022-02-11 06:05:00,404910,80,20,177.0,66.8,6,11
43,294842,2022-02-11 06:05:00,404912,80,100,201.0,69.3,6,11
44,294844,2022-02-11 06:05:00,404914,80,0,205.0,65.6,6,11
45,294851,2022-02-11 06:05:00,404921,80,80,105.0,67.6,6,11
46,294853,2022-02-11 06:05:00,404923,80,0,201.0,61.3,6,11
47,296332,2022-02-11 06:05:00,420340,80,100,190.0,71.4,6,11
48,297378,2022-02-11 06:10:00,401546,80,80,246.0,69.6,6,11
49,298170,2022-02-11 06:10:00,402814,80,0,215.0,67.5,6,11
50,298171,2022-02-11 06:10:00,402815,80,20,199.0,68.0,6,11
51,298172,2022-02-11 06:10:00,402816,80,0,215.0,67.5,6,11
52,298173,2022-02-11 06:10:00,402817,80,20,222.0,66.0,6,11
53,298729,2022-02-11 06:10:00,404400,80,100,225.0,69.9,6,11
54,298828,2022-02-11 06:10:00,404885,80,100,186.0,70.4,6,11
55,298829,2022-02-11 06:10:00,404886,80,100,242.0,69.4,6,11
56,298832,2022-02-11 06:10:00,404889,80,0,120.0,68.1,6,11
57,298834,2022-02-11 06:10:00,404891,80,100,198.0,70.3,6,11
58,298835,2022-02-11 06:10:00,404892,80,100,218.0,70.9,6,11
59,298837,2022-02-11 06:10:00,404894,80,100,251.0,61.4,6,11
60,298839,2022-02-11 06:10:00,404896,80,100,207.0,69.6,6,11
61,298840,2022-02-11 06:10:00,404897,80,100,219.0,70.0,6,11
62,298841,2022-02-11 06:10:00,404898,80,100,220.0,70.5,6,11
63,298842,2022-02-11 06:10:00,404899,80,100,221.0,69.8,6,11
64,298844,2022-02-11 06:10:00,404906,80,0,239.0,65.5,6,11
65,298846,2022-02-11 06:10:00,404908,80,0,207.0,65.8,6,11
66,298848,2022-02-11 06:10:00,404910,80,20,197.0,66.7,6,11
67,298850,2022-02-11 06:10:00,404912,80,100,220.0,69.7,6,11
68,298852,2022-02-11 06:10:00,404914,80,0,265.0,64.9,6,11
69,298859,2022-02-11 06:10:00,404921,80,80,118.0,68.0,6,11
70,298861,2022-02-11 06:10:00,404923,80,0,227.0,61.4,6,11
71,300340,2022-02-11 06:10:00,420340,80,100,214.0,70.5,6,11
72,301386,2022-02-11 06:15:00,401546,80,80,242.0,69.0,6,11
73,302178,2022-02-11 06:15:00,402814,80,0,231.0,67.3,6,11
