,Unnamed: 0,Timestamp,StationID,Fwy,% Observed,Total Flow,Avg Speed,hour,day
0,290730,2022-08-06 06:00:00,401546,80,80,150.0,68.3,6,6
1,291522,2022-08-06 06:00:00,402814,80,0,121.0,69.3,6,6
2,291523,2022-08-06 06:00:00,402815,80,0,121.0,69.3,6,6
3,291524,2022-08-06 06:00:00,402816,80,0,121.0,69.3,6,6
4,291525,2022-08-06 06:00:00,402817,80,0,121.0,69.3,6,6
5,292081,2022-08-06 06:00:00,404400,80,100,132.0,69.3,6,6
6,292180,2022-08-06 06:00:00,404885,80,0,121.0,69.3,6,6
7,292181,2022-08-06 06:00:00,404886,80,100,150.0,70.0,6,6
8,292184,2022-08-06 06:00:00,404889,80,0,121.0,69.3,6,6
9,292186,2022-08-06 06:00:00,404891,80,100,120.0,70.7,6,6
10,292187,2022-08-06 06:00:00,404892,80,100,129.0,70.7,6,6
11,292189,2022-08-06 06:00:00,404894,80,0,68.0,69.2,6,6
12,292191,2022-08-06 06:00:00,404896,80,100,140.0,68.1,6,6
13,292192,2022-08-06 06:00:00,404897,80,100,128.0,70.6,6,6
14,292193,2022-08-06 06:00:00,404898,80,0,206.0,66.9,6,6
15,292194,2022-08-06 06:00:00,404899,80,0,164.0,65.4,6,6
16,292196,2022-08-06 06:00:00,404906,80,0,159.0,66.0,6,6
17,292198,2022-08-06 06:00:00,404908,80,0,144.0,66.1,6,6
18,292200,2022-08-06 06:00:00,404910,80,0,181.0,66.6,6,6
19,292202,2022-08-06 06:00:00,404912,80,20,119.0,68.4,6,6
20,292204,2022-08-06 06:00:00,404914,80,0,182.0,66.0,6,6
21,292211,2022-08-06 06:00:00,404921,80,100,52.0,71.4,6,6
22,292213,2022-08-06 06:00:00,404923,80,0,203.0,66.1,6,6
23,293688,2022-08-06 06:00:00,420340,80,0,211.0,66.2,6,6
24,294757,2022-08-06 06:05:00,401546,80,80,172.0,66.8,6,6
25,295549,2022-08-06 06:05:00,402814,80,0,127.0,69.1,6,6
26,295550,2022-08-06 06:05:00,402815,80,0,127.0,69.1,6,6
27,295551,2022-08-06 06:05:00,402816,80,0,127.0,69.1,6,6
28,295552,2022-08-06 06:05:00,402817,80,0,127.0,69.1,6,6
29,296108,2022-08-06 06:05:00,404400,80,100,160.0,70.3,6,6
30,296207,2022-08-06 06:05:00,404885,80,0,127.0,69.1,6,6
31,296208,2022-08-06 06:05:00,404886,80,100,133.0,69.8,6,6
32,296211,2022-08-06 06:05:00,404889,80,0,127.0,69.1,6,6
33,296213,2022-08-06 06:05:00,404891,80,100,123.0,71.0,6,6
34,296214,2022-08-06 06:05:00,404892,80,100,150.0,70.7,6,6
35,296216,2022-08-06 06:05:00,404894,80,0,67.0,68.0,6,6
36,296218,2022-08-06 06:05:00,404896,80,100,133.0,69.8,6,6
37,296219,2022-08-06 06:05:00,404897,80,100,152.0,70.6,6,6
38,296220,2022-08-06 06:05:00,404898,80,0,200.0,66.7,6,6
39,296221,2022-08-06 06:05:00,404899,80,0,174.0,65.7,6,6
40,296223,2022-08-06 06:05:00,404906,80,0,169.0,66.0,6,6
41,296225,2022-08-06 06:05:00,404908,80,0,153.0,66.2,6,6
42,296227,2022-08-06 06:05:00,404910,80,0,200.0,67.0,6,6
43,296229,2022-08-06 06:05:00,404912,80,20,124.0,68.5,6,6
44,296231,2022-08-06 06:05:00,404914,80,0,177.0,65.8,6,6
45,296238,2022-08-06 06:05:00,404921,80,100,42.0,71.8,6,6
46,296240,2022-08-06 06:05:00,404923,80,0,187.0,66.6,6,6
47,297715,2022-08-06 06:05:00,420340,80,0,188.0,66.0,6,6
48,298784,2022-08-06 06:10:00,401546,80,80,142.0,68.6,6,6
49,299576,2022-08-06 06:10:00,402814,80,0,138.0,69.2,6,6
50,299577,2022-08-06 06:10:00,402815,80,0,138.0,69.2,6,6
51,299578,2022-08-06 06:10:00,402816,80,0,138.0,69.2,6,6
52,299579,2022-08-06 06:10:00,402817,80,0,138.0,69.2,6,6
53,300135,2022-08-06 06:10:00,404400,80,100,134.0,71.3,6,6
54,300234,2022-08-06 06:10:00,404885,80,0,138.0,69.2,6,6
55,300235,2022-08-06 06:10:00,404886,80,100,157.0,70.2,6,6
56,300238,2022-08-06 06:10:00,404889,80,0,138.0,69.2,6,6
57,300240,2022-08-06 06:10:00,404891,80,100,132.0,71.6,6,6
58,300241,2022-08-06 06:10:00,404892,80,100,132.0,71.3,6,6
59,300243,2022-08-06 06:10:00,404894,80,0,65.0,67.9,6,6
60,300245,2022-08-06 06:10:00,404896,80,100,156.0,70.3,6,6
61,300246,2022-08-06 06:10:00,404897,80,100,120.0,70.9,6,6
62,300247,2022-08-06 06:10:00,404898,80,0,163.0,66.5,6,6
63,300248,2022-08-06 06:10:00,404899,80,0,153.0,64.8,6,6
64,300250,2022-08-06 06:10:00,404906,80,0,191.0,65.9,6,6
65,300252,2022-08-06 06:10:00,404908,80,0,175.0,66.2,6,6
66,300254,2022-08-06 06:10:00,404910,80,0,180.0,66.9,6,6
67,300256,2022-08-06 06:10:00,404912,80,20,111.0,68.8,6,6
68,300258,2022-08-06 06:10:00,404914,80,0,151.0,65.6,6,6
69,300265,2022-08-06 06:10:00,404921,80,100,62.0,71.9,6,6
70,300267,2022-08-06 06:10:00,404923,80,0,210.0,66.1,6,6
71,301742,2022-08-06 06:10:00,420340,80,0,207.0,66.4,6,6
72,302811,2022-08-06 06:15:00,401546,80,80,231.0,67.0,6,6
73,303603,2022-08-06 06:15:00,402814,80,0,149.0,69.3,6,6
74,303604,2022-08-06 06:15:00,402815,80,0,149.0,69.3,6,6
75,303605,2022-08-06 06:15:00,402816,80,0,149.0,69.3,6,6
76,303606,2022-08-06 06:15:00,402817,80,0,149.0,69.3,6,6
77,304162,2022-08-06 06:15:00,404400,80,100,226.0,70.1,6,6
78,304261,2022-08-06 06:15:00,404885,80,0,149.0,69.3,6,6
79,304262,2022-08-06 06:15:00,404886,80,100,194.0,70.2,6,6
80,304265,2022-08-06 06:15:00,404889,80,0,149.0,69.3,6,6
81,304267,2022-08-06 06:15:00,404891,80,100,180.0,71.3,6,6
82,304268,2022-08-06 06:15:00,404892,80,100,211.0,70.9,6,6
